siren,trancheEffectifsUniteLegale,denominationUniteLegale
16250029,51,APRR
16980062,42,POCHET DU COURVAL
54800958,42,RICHARDSON
54806542,42,SOCIETE MARSEILLAISE DE CREDIT
56501711,42,BECTON DICKINSON FRANCE
56502248,42,SAMSE
56800659,52,SNEF
57802753,42,COMASUD
58801481,51,BANQUE POPULAIRE MEDITERRANEE
59804062,51,REGIE DES TRANSPORTS METROPOLITAINS
60200128,42,RACCORDS ET PLASTIQUES NICOLL
60801388,51,ENTREPRISE H. REINIER
61500245,42,CATERPILLAR FRANCE SAS
62201009,42,LES LAVANDIERES
64502636,51,ATOS INFOGERANCE
67800425,53,ONET SERVICES
71502397,51,FAURECIA INTERIEUR INDUSTRIE
85580983,42,PPG DISTRIBUTION
86280393,42,JOHN DEERE SAS
86380730,42,SOGECAP
95750311,42,PRYSMIAN CABLES ET SYSTEMES FRANCE
110000023,51,SENAT
110000270,42,CONSEIL D'ETAT
110010014,42,MINISTERE DE LA JUSTICE
110090016,42,MINISTERE DES ARMEES
120006010,42,DIRECTION GENERALE DE L'ADMINISTRATION ET DE LA MODERNISATION
120006051,42,DIRECTION DES FRANCAIS A L ETRANGER ET DE L ADMINISTRATION CONSULAIRE
120015011,42,DIRECTION GENERALE DE LA POLICE NATIONALE
120015029,51,DIR ADMINISTRATION POLICE NATIONALE
120015144,42,SERVICE DE LA PROTECTION
120020011,42,DIRECTION DES RESSOURCES HUMAINES DES MINISTERES ECONOMIQUES ET FINANCIERS
120027016,52,INSTITUT NATIONAL DE LA STATISTIQUE ET DES ETUDES ECONOMIQUES
120064027,42,DIRECTION DES SERVICES DE LA NAVIGATION AERIENNE
130001530,42,DIRECTION INTERDEPARTEMENTALE DES ROUTES EST
130002884,42,ECOLE NATIONALE DES TRAVAUX PUBLICS DE L'ETAT
130003627,42,ECOLE DES HAUTES ETUDES EN SANTE PUBLIQUE
130003742,51,CENTRE NATIONAL GESTION PRATICIENS HOSPITALIERS PERSONNELS DIRECTION
130004278,51,INSTITUT SUPERIEUR DE L'AERONAUTIQUE ET DE L'ESPACE
130004955,51,DIRECTION GENERALE DES FINANCES PUBLIQUES
130005457,51,UNIVERSITE DE STRASBOURG
130005481,53,POLE EMPLOI
130006364,42,ETABLISSEMENT NATIONAL DES PRODUITS DE L AGRICULTURE ET DE LA MER FRANCEAGRIMER
130006372,51,AGENCE DE SERVICES ET DE PAIEMENT
130006570,42,DIRECTION REGIONALE DE L'ENVIRONNEMENT DE L'AMENAGEMENT ET DU LOGEMENT HAUTS-DE-FRANCE
130006729,42,DIRECTION REGIONALE DE L'ENVIRONNEMENT DE L'AMENAGEMENT ET DU LOGEMENT AUVERGNE-RHONE-ALPES
130007230,42,DIRECTION DEPARTEMENTALE FINANCES PUBLIQUES HERAULT
130007255,51,DIRECTION REGIONALE FINANCES PUBLIQUES HAUTS-DE-FRANCE ET DEPARTEMENT NORD
130007297,51,DIRECTION DEPARTEMENTALE FINANCES PUBLIQUES HAUTS DE SEINE
130008014,42,AGENCE REGIONALE SANTE ILE DE FRANCE
130008071,42,AGENCE REGIONALE DE SANTE AUVERGNE-RHONE-ALPES
130008121,42,ECOLE NORMALE SUPERIEURE DE LYON
130008352,51,DIRECTION REGIONALE FINANCES PUBLIQUES OCCITANIE ET DEPARTEMENT HAUTE GARONNE
130008360,42,DIRECTION REGIONALE FINANCES PUBLIQUES NORMANDIE ET DEPARTEMENT SEINE MARITIME
130008386,42,DIRECTION DEPARTEMENTALE FINANCES PUBLIQUES ALPES MARITIMES
130008410,42,DIRECTION DEPARTEMENTALE FINANCES PUBLIQUES PAS DE CALAIS
130008451,42,DIRECTION DEPARTEMENTALE FINANCES PUBLIQUES ESSONNE
130008469,42,DIRECTION DEPARTEMENTALE FINANCES PUBLIQUES VAL DE MARNE
130009921,42,DIRECTION REGIONALE DE LA CONCURRENCE CONSOMMATION TRAVAIL ET EMPLOI AUVERGNE-RHONE-ALPES
130010036,51,DIRECTION REGIONALE FINANCES PUBLIQUES AUVERGNE-RHONE-ALPES ET DEPARTEMENT RHONE
130010259,42,DIRECTION REGIONALE DE L'ENVIRONNEMENT DE L'AMENAGEMENT ET DU LOGEMENT GRAND EST
130010416,42,DIRECTION REGIONALE DE LA CONCURRENCE CONSOMMATION TRAVAIL ET EMPLOI NOUVELLE-AQUITAINE
130010457,42,DIRECTION REGIONALE DE L'ENVIRONNEMENT DE L'AMENAGEMENT ET DU LOGEMENT NOUVELLE-AQUITAINE
130011042,42,DIRECTION REGIONALE FINANCES PUBLIQUES NOUVELLE-AQUITAINE ET DEPARTEMENT GIRONDE
130011075,42,DIRECTION DEPARTEMENTALE FINANCES PUBLIQUES SEINE ST DENIS
130011935,42,SECRETARIAT GENERAL DES MINISTERES DE L'EDUCATION NATIONALE ET DE L'ENSEIGNEMENT SUPERIEUR ET DE LA RECHERCHE
130012024,42,AGENCE NATIONALE DE SECURITE SANITAIRE DE L ALIMENTATION DE L ENVIRONNEMENT ET DU TRAVAIL
