,siren,trancheEffectifsUniteLegale,denominationUniteLegale
1834,542078555,42,3M FRANCE
1879,552116329,42,44 GALERIES LAFAYETTE - 44 GL
1773,518515416,51,AAF LA PROVIDENCE II
1175,335146312,42,ABB FRANCE
2029,732075312,51,ACCENTURE
1644,445088057,51,ACCENTURE TECHNOLOGY SOLUTIONS
1939,602036444,42,ACCOR
1504,420462046,51,ACCORINVEST
1613,440536555,51,ACM
1333,382587558,42,ACNA
1165,333695922,42,ACODEGE
1902,562123513,42,ACOME SOCIETE COOPERATIVE ET PARTICIPATIVE SOCIETE ANONYME COOPERATIVE DE PRODUCTION A CAPITAL VARIABLE
1132,327355160,51,ACPPA ACCUEIL ET CONFORT POUR PERSONNES AGEES
2062,775561392,42,ACSEA
1663,451208292,51,ACTICALL FRANCE
2039,753308238,52,ACTION FRANCE
2340,998823504,51,ADECCO FRANCE
1105,323649525,51,ADEF RESIDENCES
2230,781343579,42,ADEI
1594,439436569,42,ADISSEO FRANCE S.A.S.
2260,788058030,51,ADOMA
1565,432123735,51,ADP GSI FRANCE
1039,311799878,42,ADREA MUTUELLE
1063,315549352,52,ADREXO
2094,775615594,51,ADULTES ENFANTS INADAPTES MENTAUX
2191,775722846,42,AEDE
1857,552016628,52,AEROPORTS DE PARIS
2256,785558941,42,AFASER - FOYERS ET SAJ
1002,304576218,51,AFEJI
1008,305405045,51,AFTRAL
1069,317358380,42,AGCO S.A.S.
1370,385290309,42,AGENCE DE L ENVIRONNEMENT ET DE LA MAITRISE DE L ENERGIE
2145,775665599,42,AGENCE FRANCAISE DE DEVELOPPEMENT
2136,775658354,42,AGENCE FRANCE PRESSE
327,200035459,42,AGGLOMERATION D'AGEN
2086,775602527,42,AGIR INNOVER MIEUX VIVRE
2073,775581226,51,AGIR SOIGNER EDUQUER INSERER
1049,314119504,51,AIR LIQUIDE FRANCE INDUSTRIE
1346,383474814,52,AIRBUS
1401,393341516,52,AIRBUS DEFENCE AND SPACE SAS
1275,352383715,52,AIRBUS HELICOPTERS
1511,420916918,53,AIRBUS OPERATIONS
1076,318732880,42,AKKA I&S
1238,344844998,42,AKWEL SA
1737,493378939,51,ALCATEL-LUCENT INTERNATIONAL
1938,602033185,42,ALE INTERNATIONAL
1242,345197552,51,ALINE IMMO
1926,572201549,42,ALLEZ CIE
1528,423765684,42,ALLIANCE EMPLOI
1517,421218132,51,ALLIANCE HEALTHCARE REPARTITION
1844,542110291,52,ALLIANZ I.A.R.D.
1196,340234962,51,ALLIANZ VIE
2339,998348601,42,ALSACE CROISIERES - CROISIEUROPE
1380,389192030,42,ALSTOM POWER SYSTEMS
1379,389191982,52,ALSTOM TRANSPORT SA
1249,348607417,52,ALTEN
1450,404191447,42,ALTEN SUD OUEST
1428,400357885,42,ALTEN SYSTEMES D'INFORMATION ET RESEAUX
1171,334769270,42,ALTERITE
2005,702012956,53,ALTRAN TECHNOLOGIES
1235,344496252,51,AMADEUS
1555,428785042,51,AMAZON FRANCE LOGISTIQUE SAS
1073,318083110,42,AMPLIFON FRANCE
1586,437574452,42,AMUNDI ASSET MANAGEMENT
1549,428682447,42,ANDROS
1167,334159472,51,ANSAMBLE
1377,388818726,42,AOSTE SNC OU A SNC
1500,419671425,51,APAVE NORD-OUEST SAS
1400,393168273,42,APAVE PARISIENNE SAS
1775,518720925,51,APAVE SUDEUROPE SAS
1749,501651616,42,APERAM STAINLESS FRANCE
2176,775688732,53,APF FRANCE HANDICAP
1684,477181010,52,API RESTAURATION
1495,417591971,42,APICIL TRANSVERSE
2197,775737646,42,APOGEI 94
1725,490176120,42,APPART'CITY
1710,483209383,51,APPLE RETAIL FRANCE EURL
2179,775691892,42,APRIA R.S.A
0,16250029,51,APRR
1025,309065084,42,APSIDE
1871,552081739,51,APTAR FRANCE SAS
1740,493689566,42,ARC EN CIEL ENVIRONNEMENT
1754,504313032,51,ARC FRANCE
1913,572002186,42,ARCADE NETTOYAGE
1639,444718563,52,ARCELORMITTAL ATLANTIQUE ET LORRAINE
1515,421174038,51,ARCELORMITTAL MEDITERRANEE
1554,428764500,52,AREVA NP
1016,306916099,51,ARGEDIS
1776,519032247,51,ARIANEGROUP SAS
1084,319632790,52,ARKEMA FRANCE
